name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"petropavlovsk, kazakhstan",2020-12-21,-14,-20.1,-15.4,-21.7,-28.4,-24.8,-19.4,72,0,0,0,,0,11.2,57.6,32.4,256.6,1029.3,81.5,7.3,16.9,1.5,1,,2020-12-21T09:45:57,2020-12-21T16:57:19,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2020-12-22,-8.3,-16.9,-11.7,-14.9,-22.2,-19,-13.9,83.8,1.398,100,8.33,snow,0,12.2,31,25.2,234.7,1026,96.2,7.9,17.2,1.5,1,,2020-12-22T09:46:26,2020-12-22T16:57:51,0.25,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2020-12-23,-4.5,-11,-7.5,-8.8,-21.6,-14.9,-9.8,83.4,0.497,100,4.17,snow,0,13.1,61.2,36,242.3,1019.4,80.8,10,13.8,1.2,1,,2020-12-23T09:46:50,2020-12-23T16:58:27,0.28,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2020-12-24,-3,-11.6,-4.3,-7.1,-19.6,-9.5,-6,87.6,0.497,100,4.17,snow,0.1,14,33.8,18.4,266.6,1018.8,98.8,7.9,12.6,1,1,,2020-12-24T09:47:11,2020-12-24T16:59:06,0.31,"Snow, Overcast",Cloudy skies throughout the day with afternoon snow.,snow,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2020-12-25,-11.6,-27.5,-23.7,-19.4,-36.4,-32.6,-27.4,72.1,0.304,100,8.33,snow,15,14.8,33.5,18,53.4,1034.1,57.1,10,28.4,2.5,2,,2020-12-25T09:47:29,2020-12-25T16:59:50,0.34,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2020-12-26,-17.7,-27.7,-23.1,-25.6,-40.6,-33.6,-26.6,73.3,0.001,100,4.17,snow,0,14.6,28.4,28.8,119.9,1038.6,85.8,7.7,23.5,1.9,1,,2020-12-26T09:47:42,2020-12-26T17:00:37,0.37,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2020-12-27,-13.4,-21,-18,-20.8,-32.9,-27.4,-21.5,73.7,1.399,100,8.33,snow,0,16.4,33.5,28.8,141.5,1040.3,98.1,9.5,19,1.7,1,,2020-12-27T09:47:51,2020-12-27T17:01:28,0.41,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2020-12-28,-8.9,-14.1,-10.9,-14.5,-22.8,-18.5,-14.5,74.7,0.6,100,16.67,snow,0.6,17.6,37.8,21.6,184.1,1030.5,96.6,9.2,14.2,1.2,1,,2020-12-28T09:47:56,2020-12-28T17:02:23,0.44,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2020-12-29,-7.8,-19.7,-10.8,-13.3,-29.3,-16.9,-13,84.1,1.692,100,8.33,snow,0,18.2,33.1,18,255,1027.2,94.4,6,18.6,1.6,1,,2020-12-29T09:47:57,2020-12-29T17:03:21,0.47,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2020-12-30,-20.8,-29,-26.2,-30.1,-39.9,-36.1,-29.8,71.6,0.697,100,4.17,snow,0,18.3,31.3,18,272.7,1034.6,56.6,9.6,29.8,2.6,2,,2020-12-30T09:47:54,2020-12-30T17:04:23,0.5,"Snow, Partially cloudy",Clearing in the afternoon with early morning snow.,snow,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2020-12-31,-25.1,-31.9,-28,-27.5,-39.1,-34,-31.1,74.4,0.001,100,4.17,snow,0,18.5,20.2,10.8,290,1040.2,56.9,9.4,30.5,2.6,2,,2020-12-31T09:47:47,2020-12-31T17:05:28,0.54,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-01,-28.9,-34.4,-32.3,-29,-42.1,-35.2,-35.7,71.5,0,0,0,snow,17,19.6,11.9,8.3,329.7,1046.3,28.3,6.5,31.4,2.8,2,,2021-01-01T09:47:36,2021-01-01T17:06:36,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-02,-29,-37,-33.2,-31.9,-46.2,-39.4,-36.8,70.1,0,0,0,,0,19.7,16.9,10.8,79.4,1053,15.6,10,32.5,2.9,2,,2021-01-02T09:47:22,2021-01-02T17:07:48,0.61,Clear,Clear conditions throughout the day.,clear-day,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-03,-28.4,-35.5,-31.6,-39.9,-47.4,-43.4,-35.4,69,0,0,0,,0,17.8,29.9,28.8,121.6,1058.4,65.2,10,33.7,2.9,2,,2021-01-03T09:47:03,2021-01-03T17:09:03,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-04,-23.4,-30.3,-26.9,-34.6,-44.3,-39.3,-30.6,70.4,0,0,0,,0,16.7,36,25.2,128.2,1057.1,77.5,10,22.3,2,1,,2021-01-04T09:46:41,2021-01-04T17:10:21,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-05,-20.5,-25.3,-23.4,-33.1,-38.8,-35.6,-27.5,69.1,0,0,0,,0,16.7,64.8,36,123.6,1053.8,73,10,26.4,2.3,1,,2021-01-05T09:46:15,2021-01-05T17:11:42,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-06,-23.6,-28.1,-25.7,-31.8,-41.9,-36.1,-29.1,73.1,0,0,0,,0,16.9,28.1,25.2,96.6,1052.6,86.2,10,30.6,2.6,2,,2021-01-06T09:45:45,2021-01-06T17:13:06,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-07,-24,-33,-28.7,-24,-42.2,-34.6,-32,73.5,0,0,0,,0,16.9,15.1,10.8,79.7,1050.3,53.6,9.1,35.4,3,2,,2021-01-07T09:45:11,2021-01-07T17:14:33,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-08,-21,-30.1,-25.6,-28.5,-38.1,-31.4,-28.9,73.6,0,0,0,,0,17.4,25.9,14.8,215.4,1043.9,78.5,8.7,28.5,2.4,2,,2021-01-08T09:44:33,2021-01-08T17:16:02,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-09,-10.6,-21.5,-14.3,-18.2,-31.3,-23,-19.8,63.6,1.9,100,20.83,snow,0.1,17.5,36,28.8,225.3,1032.9,88.8,10,26.4,2.2,1,,2021-01-09T09:43:52,2021-01-09T17:17:34,0.86,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-10,-10.6,-17,-14.2,-15.3,-23.9,-20.3,-16.5,82.6,2.289,100,8.33,snow,1.6,19.6,61.2,25.3,264.8,1023.2,90.2,9.3,19,1.6,1,,2021-01-10T09:43:08,2021-01-10T17:19:09,0.89,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-11,-14.9,-21.1,-17.2,-23.1,-31.8,-26.3,-20.2,77.3,6.021,100,8.33,snow,1.5,23.4,35.6,28.7,59.7,1018.5,91.9,9,28.4,2.3,2,,2021-01-11T09:42:19,2021-01-11T17:20:46,0.93,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-12,-19.9,-22.8,-20.8,-29.9,-35.1,-32.8,-24.1,75,1.016,100,8.33,snow,2.3,22.8,68.4,32.4,41.7,1017.6,99.6,3.3,15.8,1.5,1,,2021-01-12T09:41:28,2021-01-12T17:22:25,0.97,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-13,-20.8,-31.5,-27.1,-31.6,-40.6,-35.8,-30.5,72.7,3.007,100,4.17,snow,0,22.3,54,25.2,318.1,1033.1,31.8,9,40.6,3.6,2,,2021-01-13T09:40:33,2021-01-13T17:24:07,0,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-14,-20,-33.4,-26.3,-20,-42.6,-30.8,-30.2,70.2,0,0,0,snow,25,23,15.1,10.8,228.9,1043.9,33,9.7,42,3.6,2,,2021-01-14T09:39:34,2021-01-14T17:25:50,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-15,-14,-33,-22.9,-22.9,-39.9,-32.6,-26.5,72.3,0,0,0,,0,23.9,36.7,28.8,128.3,1037.9,85.1,10,33.6,2.9,2,,2021-01-15T09:38:33,2021-01-15T17:27:36,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-16,-5.7,-16.3,-9.3,-10.6,-26.9,-16.1,-14.7,64.9,0,0,0,,0,24.3,38.5,25.2,150.5,1015.7,96.1,10,24.5,2,1,,2021-01-16T09:37:28,2021-01-16T17:29:23,0.1,Overcast,Cloudy skies throughout the day.,cloudy,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-17,-6.8,-12,-9.2,-12.4,-21.3,-17.3,-12.3,78.4,0.1,100,4.17,snow,0,23.9,68.3,32.4,231.7,1008.1,58.5,10.1,32.9,2.9,2,,2021-01-17T09:36:20,2021-01-17T17:31:12,0.13,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-18,-9.8,-22.1,-17.2,-18.1,-31.1,-25.2,-20.3,76.9,0,0,0,,0,24.2,68.3,22.3,249.2,1013.5,46.9,10.1,43.4,3.7,2,,2021-01-18T09:35:09,2021-01-18T17:33:03,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-19,-21.4,-26.1,-23.9,-21.5,-32.7,-28.4,-26.9,76.4,0,0,0,snow,23,23.7,23,11.9,234.7,1022.7,63.9,10,44.9,3.9,2,,2021-01-19T09:33:55,2021-01-19T17:34:55,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-20,-13.6,-21.6,-17.5,-22.3,-32,-28.5,-20.4,78.3,0.3,100,12.5,snow,1.6,25.5,82.8,46.8,117.2,1016.3,86.5,6.7,13.5,1.2,1,,2021-01-20T09:32:37,2021-01-20T17:36:49,0.23,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-21,-15.1,-24,-19.9,-23.9,-33.7,-30.2,-23,76.9,1.014,100,4.17,snow,0,26.3,68.4,25.2,231.7,1012.1,61.7,9.7,42.4,3.6,2,,2021-01-21T09:31:18,2021-01-21T17:38:44,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-22,-21.4,-28.8,-24.6,-26.7,-36.1,-32.5,-27.7,75.8,0,0,0,,0,26.1,24.8,14.4,248.4,1015.6,54.4,9.9,44.1,3.6,2,,2021-01-22T09:29:55,2021-01-22T17:40:40,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-23,-24.9,-37.3,-30.9,-26.4,-46,-38.5,-34.2,72.7,0.7,100,8.33,snow,0,26.5,18,14.4,321.6,1030.5,63.1,7.5,48.9,4.2,2,,2021-01-23T09:28:29,2021-01-23T17:42:38,0.32,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-24,-26.4,-40,-34,-35.4,-51.5,-41.3,-37.8,68.4,0.1,100,4.17,snow,0,26.4,25.2,16.2,137.9,1041.6,53.8,10.1,52.9,4.5,3,,2021-01-24T09:27:01,2021-01-24T17:44:36,0.35,"Snow, Partially cloudy",Becoming cloudy in the afternoon with late afternoon snow.,snow,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-25,-15.7,-28.1,-19.5,-15.7,-40.1,-26.4,-22.5,77.2,3,100,4.17,snow,0.3,27.3,30.2,21.6,127.9,1032.3,99,7.9,34.5,3,2,,2021-01-25T09:25:30,2021-01-25T17:46:36,0.39,"Snow, Overcast",Cloudy skies throughout the day with afternoon snow.,snow,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-26,-0.6,-16.9,-5.7,-6,-23.1,-11.4,-8.3,81.5,0.598,100,8.33,"rain,snow",0,27.1,37.1,25.2,239.8,1027.3,78.5,10,37.3,3.3,2,,2021-01-26T09:23:57,2021-01-26T17:48:37,0.42,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-27,-3.5,-9.3,-5.9,-8.9,-16.9,-12.3,-8.9,79.4,0,0,0,snow,25,26,35.3,25.2,245.1,1026.8,70.8,10,39.2,3.4,2,,2021-01-27T09:22:21,2021-01-27T17:50:38,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-28,-5.4,-11.9,-8.6,-13.1,-20.1,-16.3,-11.4,80.5,0,0,0,,0,25.8,46.8,36,236.9,1029.3,60.7,10.1,37,3.3,2,,2021-01-28T09:20:43,2021-01-28T17:52:40,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-29,-6.9,-12.7,-8.7,-11.1,-18.1,-15.5,-11.8,78.9,0,0,0,,0,24.9,57.6,28.8,239.6,1028,88.9,10,41.8,3.7,2,,2021-01-29T09:19:03,2021-01-29T17:54:43,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-30,-7.4,-17,-12.2,-14.3,-26.2,-18.6,-15.1,79.2,0,0,0,,0,24.6,33.8,28.8,125.4,1027.4,56.4,10,60.2,5,3,,2021-01-30T09:17:20,2021-01-30T17:56:46,0.55,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-01-31,-9.5,-18.9,-13.5,-16.7,-24.5,-20.4,-16.6,77.4,0,0,0,,0,24.8,35.6,21.6,122.3,1022.5,73.1,10.1,58,5.1,3,,2021-01-31T09:15:35,2021-01-31T17:58:50,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-02-01,-13.2,-23,-17.6,-19.3,-27.6,-22.2,-20.1,80.9,0,0,0,,0,24.8,23.4,18,131,1023.1,71.2,13.2,36,3.1,2,,2021-02-01T09:13:48,2021-02-01T18:00:55,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-02-02,-4.9,-21.6,-12.2,-11.7,-24.8,-18.3,-14.9,80.5,0.4,100,8.33,snow,0,25.5,37.1,23.4,218.5,1024.6,92.4,9.9,42.5,3.7,2,,2021-02-02T09:11:59,2021-02-02T18:03:00,0.66,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-02-03,0,-10.8,-3.6,-3.3,-15.3,-8.9,-5.4,87.4,2.993,100,4.17,"rain,snow",0.6,25.3,68.4,28.8,250.4,1016.5,93.9,6.6,28.3,2.4,1,,2021-02-03T09:10:08,2021-02-03T18:05:05,0.69,"Snow, Rain, Overcast",Cloudy skies throughout the day with afternoon rain or snow.,snow,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-02-04,-11.1,-19,-15.1,-14,-22.7,-17.7,-17.1,84.7,1,100,4.17,snow,0,23.9,16.2,10.8,138.9,1021.4,89,5.1,33.9,2.8,1,,2021-02-04T09:08:15,2021-02-04T18:07:11,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-02-05,0.6,-12.1,-3.9,-3.5,-18,-8.2,-5.2,91,0.201,100,4.17,"rain,snow",0,24.2,25.2,14.4,186.9,1014,99.1,4.3,37,3.1,2,,2021-02-05T09:06:20,2021-02-05T18:09:16,0.77,"Snow, Rain, Overcast",Cloudy skies throughout the day with afternoon rain or snow.,rain,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-02-06,3.3,-0.2,1.2,-1,-5.7,-3.7,-0.4,88.9,0.298,100,4.17,"rain,snow",0,24,64.8,32.4,174.7,1004.9,91.4,10.1,43.8,3.9,2,,2021-02-06T09:04:23,2021-02-06T18:11:22,0.8,"Snow, Rain, Overcast",Cloudy skies throughout the day with early morning snow or rain.,rain,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-02-07,0.1,-13.6,-8.3,-5.8,-25.7,-18.3,-11.3,79.4,4.993,100,4.17,snow,0.2,25.4,97.2,64.8,223.8,992.8,92,3.1,62.3,5.4,3,,2021-02-07T09:02:25,2021-02-07T18:13:28,0.84,"Snow, Overcast",Cloudy skies throughout the day with afternoon snow.,snow,"28775199999,28676099999,remote,UACP"
"petropavlovsk, kazakhstan",2021-02-08,-12.6,-20.6,-15.7,-21.8,-31,-25.3,-19.1,75.2,0.199,100,4.17,snow,0,27.8,79.1,32.4,225,996.6,68.1,9,60.9,5.3,3,,2021-02-08T09:00:25,2021-02-08T18:15:34,0.87,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"28775199999,28676099999,remote,UACP"
